,Gardens by the Bay,Singapore Botanic Gardens,Singapore Zoo,Cloud Forest,Marina Bay Sands Skypark,National Orchid Garden,Singapore Flyer,Supertree Grove,Jurong Bird Park,National Museum of Singapore,Marina Bay,Buddha Tooth Relic Temple and Museum,Chinatown,Flower Dome,Orchard Road,Merlion Park,Clarke Quay,River Safari,MacRitchie Nature Trail,National Gallery Singapore,Haji Lane,Battlebox,The Southern Ridges,The Helix Bridge,Chinese and Japanese Gardens,Waterfront Promenade,Asian Civilisations Museum,ArtScience Museum at Marina Bay Sands,Maxwell Food Centre,East Coast Park,The Shoppes at Marina Bay Sands,Arab Street,OCBC Skyway,MacRitchie Reservoir,Henderson Waves,Sungei Buloh Wetland Reserve,Chinatown Heritage Centre,Fort Canning Park,Chijmes,Haw Par Villa,Science Centre Singapore,VivoCity,Jewel Changi Airport,Night Safari,Boat Quay,Sultan Mosque,Marina Barrage,ION Orchard,Singapore City Gallery,Bukit Timah Nature Reserve,The Pinnacle @ Duxton,Mustafa Centre,Raffles City,Lau Pa Sat Festival Pavilion,Katong District,Emerald Hill,Kranji War Memorial,Singapore River,Mount Faber,Parkview Square,National Stadium,Kuan Yin Thong Hood Cho Temple,Satay street,Sri Veeramakaliamman Temple,Plaza Singapura,Lee Kong Chian Natural History Museum,Sri Mariamman Temple,Raffles Hotel Arcade,Faber Peak,City Square Mall,Kusu Island,Esplanade Park,Joo Chiat/Katong,Chinatown Point,Labrador Nature Reserve,Thian Hock Keng Temple,Hort Park,Lucky Plaza,Fountain of Wealth,Geylang Serai,Pasir Ris Town Park,IMM Outlet Mall,Tekka Centre,Robertson Quay,Changi Beach,Holland Village,Kong Meng San Phor Kark See Temple,St Andrew's Cathedral,Adventure Cove Waterpark,Dolphin Island,Floating Bridge at Siloso Beach,Flying Trapeze,Fort Siloso,Fort Siloso Skywalk,Images of Singapore LIVE,Imbiah Lookout,Madame Tussauds Singapore,Palawan Beach,Port Of Lost Wonder,S.E.A. Aquarium,Sentosa Boardwalk,Sentosa Merlion,Sentosa Nature Discovery,Siloso Beach,Southernmost point of Asia,Tanjong Beach,The Maritime Experiential Museum,Trick Eye Museum Singapore,Universal Studios Singapore,Wave House Sentosa,Butterfly Park & Insect Kingdom,Skyline Luge Sentosa
Gardens by the Bay,0,37,71,0,13,51,10,5,90,30,8,29,30,5,35,17,31,72,58,21,30,36,61,4,41,12,20,4,30,45,10,28,5,67,60,111,26,28,31,55,64,36,86,69,29,29,2,33,30,48,36,36,21,20,41,39,83,38,47,26,39,30,19,32,29,72,27,33,45,35,-1,17,63,26,51,24,64,36,17,42,59,62,27,41,81,46,83,27,51,65,60,60,57,63,51,50,48,54,49,48,44,46,50,60,57,62,48,50,45,58,51,50
Singapore Botanic Gardens,37,0,57,43,29,4,29,42,70,33,26,32,33,39,29,36,34,59,29,33,25,30,44,29,31,33,36,35,34,64,25,23,42,42,46,97,29,32,27,26,45,34,77,56,32,24,42,22,33,24,33,27,31,29,62,33,69,42,45,21,39,21,28,21,23,43,31,27,43,24,-1,32,58,29,34,28,47,26,23,39,54,42,17,44,84,16,46,27,49,63,58,59,52,60,49,48,46,52,47,46,42,44,48,58,55,60,46,48,43,56,49,48
Singapore Zoo,69,55,0,74,62,69,62,76,99,53,59,61,61,73,53,59,59,4,60,57,58,56,85,62,54,58,58,68,66,62,58,56,76,79,88,83,58,53,55,67,68,62,110,0,56,57,75,46,65,67,62,62,54,59,83,57,57,67,74,55,69,54,58,54,49,84,59,57,71,58,-1,56,92,58,75,61,88,49,56,60,88,65,50,64,101,58,60,51,81,95,89,91,83,92,81,80,78,84,79,78,71,76,80,89,90,96,77,76,75,87,81,80
Cloud Forest,0,43,75,0,23,57,20,6,93,36,19,35,36,6,39,35,37,76,64,37,36,40,68,14,44,22,33,14,37,48,20,34,6,73,66,114,32,35,35,61,68,42,93,74,32,35,6,36,36,55,44,43,34,32,47,43,87,45,53,32,45,36,31,38,33,78,34,37,51,41,-1,36,72,32,57,31,71,39,30,48,68,65,34,47,87,52,69,31,57,71,64,65,63,69,57,57,55,60,55,54,50,52,57,64,65,70,54,56,51,62,57,56
Marina Bay Sands Skypark,13,29,65,23,0,43,10,21,84,22,5,21,22,18,34,25,23,67,50,30,22,29,53,9,39,14,25,13,22,61,5,20,21,60,52,105,18,20,25,47,59,28,78,64,20,21,23,31,22,40,28,28,25,18,36,39,78,30,39,18,31,22,17,24,26,64,19,24,37,27,-1,19,55,18,43,16,56,34,16,34,51,56,19,33,73,38,75,25,43,57,52,53,49,55,43,42,40,46,41,40,36,38,42,52,49,54,40,42,37,50,43,42
National Orchid Garden,49,4,67,56,41,0,42,55,83,46,38,45,45,52,41,49,46,68,41,45,37,43,57,41,33,46,48,47,46,76,38,36,55,51,59,108,42,44,40,38,57,46,89,65,44,37,55,35,46,36,46,39,43,41,75,46,80,54,57,34,51,34,41,33,36,55,43,39,55,35,-1,44,71,42,46,40,59,38,35,51,66,55,29,57,96,29,58,40,61,75,70,71,64,73,61,61,59,64,59,58,54,56,60,70,67,72,58,60,55,68,61,60
Singapore Flyer,13,29,66,23,10,44,0,21,85,23,19,26,26,18,35,16,27,67,58,28,22,30,58,5,36,10,18,11,27,61,12,20,21,60,56,106,23,25,23,47,59,32,74,64,25,22,24,32,26,41,32,28,21,22,30,39,78,35,44,19,27,23,22,24,23,65,24,24,41,28,-1,15,35,23,48,21,61,35,12,30,51,57,20,38,77,38,71,24,48,61,57,56,53,59,48,47,45,51,46,44,41,43,47,57,53,59,44,46,42,54,48,47
Supertree Grove,5,41,76,6,21,56,18,0,93,35,16,34,34,4,40,25,36,78,63,29,34,41,66,12,45,20,28,12,35,52,18,33,0,72,64,116,31,33,36,60,67,40,91,75,33,34,10,37,35,53,41,41,35,30,44,44,88,43,52,31,44,35,30,37,34,77,32,36,50,38,-1,26,68,31,56,29,69,41,28,46,64,65,32,46,85,50,87,32,56,70,62,64,61,67,56,55,53,59,54,53,49,51,55,62,64,69,52,54,50,60,56,55
Jurong Bird Park,86,67,100,91,79,81,79,90,0,72,76,69,69,90,79,69,71,102,81,71,73,76,83,79,85,72,68,84,67,105,75,71,90,96,85,108,67,73,69,64,47,66,118,99,66,72,92,76,66,83,63,78,68,69,106,83,80,78,78,69,81,72,68,75,69,74,67,71,76,74,-1,70,99,66,72,67,86,79,73,78,95,50,71,84,121,61,98,65,82,96,90,92,87,93,82,81,79,85,80,79,75,77,81,90,87,93,78,80,76,88,82,81
National Museum of Singapore,30,33,56,37,22,48,23,36,75,0,19,16,16,33,19,24,13,57,56,13,19,7,47,23,25,19,22,28,19,55,19,17,36,64,45,95,13,4,5,36,49,21,67,54,19,18,36,17,19,45,21,17,15,18,44,24,67,21,33,23,25,8,16,17,13,60,14,8,30,17,-1,19,50,13,37,15,50,20,16,28,45,47,14,24,61,42,69,6,37,50,43,44,42,48,37,36,34,40,35,33,30,32,36,43,44,50,33,35,31,41,37,36
Marina Bay,8,26,62,19,5,40,19,16,81,19,0,18,19,13,31,22,20,64,47,27,19,26,50,9,36,17,22,9,19,58,2,17,16,57,49,102,15,17,22,44,56,25,75,61,17,18,19,28,19,37,25,25,22,15,47,36,75,27,36,15,28,19,14,21,23,61,16,21,34,24,-1,24,52,15,40,13,53,31,13,31,48,53,16,30,70,35,72,22,40,54,49,50,46,51,40,39,37,43,38,37,33,35,39,49,46,51,37,39,34,47,40,39
Buddha Tooth Relic Temple and Museum,30,33,62,36,22,47,26,35,72,16,19,0,0,32,27,25,17,64,54,16,26,22,43,26,34,28,23,28,3,61,18,24,35,63,41,104,3,14,19,32,47,17,72,61,12,23,35,26,3,44,6,22,24,11,44,33,76,24,29,22,37,19,10,22,16,56,2,22,26,21,-1,25,55,7,33,7,46,29,20,34,51,44,18,27,67,41,70,21,33,46,39,40,38,44,33,32,30,36,31,29,26,28,32,39,40,46,29,31,27,37,33,32
Chinatown,30,32,63,36,21,47,26,35,72,17,19,0,0,32,28,25,18,64,54,16,25,23,44,26,21,28,24,27,3,61,18,24,35,63,42,105,4,15,20,33,47,18,73,62,11,25,35,27,3,44,7,23,24,11,44,33,77,19,29,22,37,20,10,23,16,56,2,23,27,21,-1,26,55,7,33,7,47,30,19,34,51,44,19,28,68,42,70,21,34,47,40,41,39,45,33,33,31,37,31,30,26,28,33,40,41,47,30,32,27,38,34,33
Flower Dome,5,39,76,6,19,54,15,4,95,33,14,32,33,0,44,23,34,77,61,27,32,40,64,9,43,18,25,10,33,49,15,31,4,70,62,115,29,31,34,58,70,39,89,75,31,32,7,42,33,51,39,39,32,28,42,49,88,41,50,29,39,33,28,35,34,75,30,34,48,36,-1,23,66,29,54,27,67,45,26,41,62,67,30,44,84,48,82,27,54,68,61,62,59,65,54,53,51,57,52,51,47,49,53,61,62,67,51,53,48,58,54,53
Orchard Road,35,29,55,40,36,43,33,42,83,19,33,25,26,45,0,25,24,56,47,23,31,22,53,31,26,24,23,35,29,64,32,30,42,59,51,94,22,19,21,42,58,27,76,54,22,31,41,16,29,41,27,27,20,25,58,6,67,32,38,28,36,27,24,24,15,65,24,23,36,22,-1,22,58,23,42,27,56,7,27,39,54,55,20,20,76,38,49,17,43,56,51,52,48,54,42,42,40,46,40,39,35,37,42,51,48,54,39,41,36,49,43,42
Merlion Park,18,37,61,36,26,51,17,26,73,24,23,25,26,23,25,0,16,62,53,7,25,26,54,11,36,4,5,15,23,57,22,23,26,67,53,101,22,13,21,45,47,28,70,59,8,25,28,23,22,48,24,32,11,12,34,30,73,26,40,22,33,25,12,32,20,59,23,23,37,28,-1,6,51,22,44,15,57,26,24,31,47,45,27,36,77,41,56,17,44,57,53,52,49,55,44,43,41,47,42,40,37,39,43,53,49,55,40,42,38,50,44,43
Clarke Quay,31,34,60,37,23,48,27,37,76,13,20,17,17,34,25,15,0,62,55,8,22,20,45,27,33,16,9,29,20,59,19,19,37,64,43,103,14,4,17,34,50,19,70,59,11,21,37,25,20,46,19,20,16,18,45,31,75,15,31,24,37,17,17,20,14,58,15,20,28,19,-1,13,53,14,35,16,48,28,21,33,47,48,16,18,64,43,67,9,35,48,44,44,40,46,35,34,32,38,33,31,27,30,34,44,40,46,31,33,28,41,35,34
River Safari,71,57,5,76,64,71,64,78,100,55,61,63,63,75,55,61,61,0,62,59,60,58,87,64,56,60,60,70,68,98,60,58,78,81,90,86,60,55,57,69,70,64,110,4,58,59,77,48,67,69,64,54,56,61,85,59,60,69,76,57,71,56,60,56,51,86,61,59,73,49,-1,58,92,60,77,63,90,51,58,62,88,67,52,66,101,60,62,53,81,94,91,93,85,92,81,80,78,84,79,77,73,76,80,91,92,98,77,78,75,89,81,80
MacRitchie Nature Trail,57,29,62,63,49,44,49,62,85,56,46,52,53,59,47,54,54,63,0,51,45,50,59,49,63,59,52,55,53,78,45,43,62,26,61,102,49,51,56,41,60,48,90,60,51,44,62,41,53,46,57,48,55,49,67,51,75,61,60,41,53,41,48,41,44,58,50,47,58,44,-1,58,72,49,49,47,62,44,43,44,68,57,36,58,85,31,30,45,64,78,73,73,67,75,64,63,61,67,62,61,57,59,63,73,70,75,60,62,58,71,64,63
National Gallery Singapore,21,34,59,38,29,48,20,29,75,22,27,23,17,27,23,7,9,60,51,0,23,16,50,14,26,7,2,19,25,55,26,21,29,64,48,99,20,6,11,39,49,24,68,57,9,23,40,21,24,45,25,28,8,23,37,28,71,23,36,20,31,23,22,25,18,61,15,12,33,24,-1,5,49,20,40,26,53,24,22,29,45,47,21,34,73,43,54,5,40,53,48,49,45,51,40,39,37,43,38,36,33,35,39,48,45,51,36,38,34,46,40,39
Haji Lane,30,25,61,36,22,39,22,35,76,19,19,25,26,32,30,25,21,63,46,22,0,25,62,22,36,24,23,28,26,52,18,2,35,56,56,102,22,19,21,43,50,31,65,60,22,2,35,27,25,37,27,16,20,22,32,35,74,29,43,3,26,11,21,20,26,60,24,12,41,23,-1,21,47,22,51,21,64,31,16,26,42,48,16,32,65,34,63,17,47,61,53,55,52,58,47,46,44,50,45,44,40,42,46,53,54,60,43,45,41,51,47,46
Battlebox,36,30,58,40,29,44,29,42,80,7,26,22,22,39,21,26,14,59,49,14,25,0,49,29,27,25,24,34,25,63,25,23,42,60,47,97,19,2,20,38,54,23,73,56,23,24,42,19,25,41,23,23,22,24,54,26,69,21,35,29,32,23,23,20,9,62,20,23,32,19,-1,22,57,19,39,21,52,22,23,35,51,52,16,24,68,39,52,17,39,52,47,48,44,50,39,38,36,42,37,35,32,34,38,47,44,50,35,37,33,45,39,38
The Southern Ridges,59,43,85,65,51,57,55,64,85,44,48,40,41,61,51,51,42,87,57,47,58,47,0,55,51,54,48,57,43,87,47,56,64,72,24,114,37,44,50,28,59,28,99,84,45,58,64,49,43,59,38,49,50,46,91,56,86,49,24,55,77,55,45,47,40,31,38,52,37,45,-1,51,81,37,21,44,5,52,49,67,77,57,42,57,96,37,74,47,43,57,53,52,46,55,43,43,41,46,41,40,36,38,43,53,49,54,40,42,37,50,43,42
The Helix Bridge,4,29,67,14,10,44,6,12,83,23,9,26,27,9,30,11,28,68,58,14,22,30,58,0,36,5,13,2,27,62,9,21,12,60,56,106,23,25,23,48,58,33,74,65,17,22,15,28,27,41,34,29,21,22,31,35,79,35,44,19,28,23,22,25,23,65,24,24,42,26,-1,11,45,23,48,21,61,31,11,31,52,55,20,38,78,38,71,15,48,62,55,56,53,59,48,47,45,51,46,45,41,43,47,55,56,61,45,47,42,52,48,47
Chinese and Japanese Gardens,40,30,56,47,39,33,39,46,88,24,36,32,33,49,23,30,19,57,24,25,34,26,60,35,0,29,26,40,37,68,35,33,46,60,36,95,30,23,25,43,62,28,82,70,27,34,46,7,37,41,34,33,25,28,65,29,67,39,45,31,43,31,28,30,19,65,31,27,43,28,-1,26,62,30,50,31,63,36,33,42,63,60,25,34,85,39,77,21,50,63,50,57,55,61,50,49,41,53,47,46,42,45,49,56,57,63,46,42,37,54,50,49
Waterfront Promenade,13,34,60,23,15,48,11,21,76,19,17,29,29,18,23,4,17,61,59,8,24,25,57,6,29,0,6,10,26,57,14,23,21,64,57,99,25,13,10,48,51,32,69,59,10,24,23,21,26,46,27,31,7,15,36,28,72,29,43,21,28,23,15,29,18,62,26,11,41,26,-1,4,51,25,47,23,60,24,19,31,47,48,25,34,76,45,72,8,47,61,54,55,52,58,47,46,44,50,45,44,40,42,46,54,55,60,44,46,41,51,47,46
Asian Civilisations Museum,20,34,59,34,25,48,19,28,71,22,22,23,24,25,23,5,10,60,52,3,23,25,51,13,29,6,0,18,21,56,22,22,28,64,49,99,20,8,20,43,46,25,68,57,5,23,36,21,21,46,22,27,10,13,35,28,72,23,36,20,32,23,12,25,18,57,21,21,34,23,-1,6,50,20,40,13,54,23,23,29,46,43,20,33,74,40,53,8,41,54,50,49,46,52,40,40,38,44,38,37,33,36,40,50,46,52,37,39,34,47,41,40
ArtScience Museum at Marina Bay Sands,4,35,72,15,14,49,11,13,86,28,9,27,28,10,35,15,29,73,56,19,28,35,60,2,41,10,18,0,29,67,11,26,13,65,58,111,24,27,28,53,61,34,85,70,27,27,15,33,28,47,34,35,26,24,36,39,83,37,45,24,33,28,23,30,28,70,26,29,43,32,-1,15,61,24,49,23,63,36,16,36,57,58,26,39,79,44,76,20,50,63,59,59,55,61,49,49,47,52,47,46,42,44,49,59,54,59,46,48,43,56,50,49
Maxwell Food Centre,31,33,68,37,23,48,27,36,70,20,20,3,3,33,29,23,20,69,55,24,26,25,47,27,37,26,21,29,0,58,19,24,36,64,45,99,7,18,22,36,44,21,71,66,20,26,36,29,0,45,7,26,22,11,45,36,71,22,32,23,34,23,10,24,18,56,5,24,30,23,-1,23,52,10,36,6,49,32,21,32,48,42,20,31,70,38,72,18,36,50,45,46,42,48,36,35,34,39,34,33,29,31,35,45,42,47,33,35,30,42,36,35
East Coast Park,45,66,103,48,63,80,53,52,112,59,60,64,65,49,66,61,63,104,81,58,56,68,92,53,72,60,59,57,62,0,59,55,52,96,90,141,63,61,57,84,87,66,64,101,58,56,34,64,61,77,63,62,56,61,22,71,114,75,77,53,28,56,59,61,61,98,64,58,75,60,-1,57,27,63,81,63,95,67,57,46,53,84,56,78,81,78,94,53,81,95,88,89,87,93,81,81,79,84,79,78,74,76,81,88,89,94,78,80,75,86,81,80
The Shoppes at Marina Bay Sands,10,25,62,20,5,40,11,18,81,19,2,18,18,15,31,22,19,63,47,27,18,25,50,8,28,13,21,11,19,57,0,17,18,56,48,101,15,17,22,43,55,24,75,60,17,18,21,28,19,37,25,25,22,14,50,35,73,27,36,15,28,19,14,20,23,61,16,20,34,22,-1,23,52,15,40,13,53,31,12,30,47,53,16,30,69,34,71,22,40,54,49,48,45,51,40,39,37,43,38,37,33,35,39,49,45,51,36,38,34,46,40,39
Arab Street,28,23,60,35,20,38,21,34,74,16,17,21,22,31,29,24,19,61,45,21,3,23,60,20,34,22,22,26,25,51,17,0,34,54,55,99,18,17,19,41,49,28,64,58,20,0,34,26,24,35,25,14,18,20,33,33,71,27,39,3,27,10,20,19,20,59,20,12,37,22,-1,20,45,18,50,19,63,29,14,24,41,46,14,29,63,32,62,15,43,57,50,51,49,55,43,43,41,46,41,40,36,38,43,50,51,56,40,42,37,48,43,42
OCBC Skyway,5,41,76,6,21,56,18,0,93,35,16,34,34,4,40,25,36,78,63,29,34,41,66,12,46,20,28,12,35,52,18,33,0,72,64,116,31,33,36,60,67,40,91,75,33,34,10,37,35,53,41,41,35,30,44,44,88,43,52,31,44,35,30,37,34,77,32,36,50,38,-1,26,68,31,56,29,69,41,28,46,64,65,32,46,85,50,87,32,54,68,63,63,61,66,54,54,52,57,52,51,47,49,53,63,60,65,51,53,48,61,54,53
